Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735578872.5988338
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735578872.2016852
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735578872.5669289
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1735578872.0712771
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735578872.079803
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\library.py first seen with mtime 1735578872.5581663
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735578872.2141888
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\__init__.py first seen with mtime 1735578865.750407
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735578872.0446699
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735578871.1422172
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735578872.2865288
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735578872.0682766
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735578872.5796008
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735578867.526867
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1742307674.2119484
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\base.py first seen with mtime 1735578872.5476303
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735578872.759369
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735578864.039332
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735578872.2615552
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735578871.6517463
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735578872.0722756
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735578872.7283535
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735578872.2056265
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735578872.5526297
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1735578872.1404748
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1735578872.7002132
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735578867.9245455
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735578872.3239758
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735578865.7534344
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1735578872.3096056
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735578872.0289986
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1735578872.7365663
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1735578872.3719811
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735578872.3224504
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735578864.0468602
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1735578872.5634055
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735578864.0458665
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735578872.041528
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1735578872.7161562
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735578872.38007
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735578872.702212
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735578872.6420321
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1735578872.0365326
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735578872.3204565
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1735578872.2914858
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735578872.021704
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735578872.770686
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735578872.3116035
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1742307673.7888727
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1742307674.18951
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735578865.3706772
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735578864.0498655
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735578872.7544186
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735578866.4543781
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1735578872.041528
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735578872.574464
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735578872.0335133
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735578872.0522707
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1735578865.3769414
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735578870.3896282
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735578872.0808043
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735578866.451854
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735578870.3856065
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735578871.1467662
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735578872.0702796
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1735578872.3056118
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735578872.740563
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735578872.349864
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\response.py first seen with mtime 1735578872.5624053
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735578872.2555594
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735578872.2415147
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735578872.2116616
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735578872.3614085
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735578872.7085803
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1735578867.9373024
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735578872.051271
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735578872.7055783
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735578867.9088347
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735578872.1626122
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1735578872.7105806
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735578872.0787976
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1735578872.256555
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735578872.5755906
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735578871.1487668
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735578868.3522751
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735578872.209658
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735578864.026797
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735578867.9109023
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1735578872.5355515
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735578865.7645833
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735578872.0587144
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1736193067.0401757
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735578872.3023088
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735578870.3999803
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735578872.7696848
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735578872.5734367
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735578872.5260174
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735578872.597484
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735578871.1457694
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735578871.1517675
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735578872.1365361
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1742307674.223117
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735578872.1105845
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735578868.3588073
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735578872.7032132
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735578872.7667372
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735578872.0672793
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1736677111.667987
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735578872.046996
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735578872.053272
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1735578872.1424859
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1742307674.1429222
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\custom_signal.py first seen with mtime 1735922109.4652202
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735578872.5709293
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1735578865.752427
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1735578872.3584075
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735578872.2935393
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735578867.522318
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1742307674.1875093
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735578872.523986
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735578872.7335486
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735578872.5320168
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1735578872.6926723
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735578864.0478609
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735578867.9233358
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1735578872.7488031
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735578872.2500267
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735578872.158613
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735578872.2947984
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735578872.614791
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735578872.3594098
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735578872.7273445
